duration,distance,hour_of_day,day_of_week,is_weekend,long_trip
107,6.187538653946119,9,Thursday,1,1
56,6.8433863693440715,17,Wednesday,1,1
97,13.610301070159352,18,Thursday,1,1
19,5.549704271837855,3,Thursday,1,0
111,7.952847592817257,9,Tuesday,0,1
76,11.862968684746575,0,Monday,0,1
65,6.249870343658417,22,Friday,0,1
25,9.520257153304165,17,Saturday,0,0
107,13.004273776827805,4,Saturday,1,1
87,14.268049043035811,14,Monday,0,1
91,2.63256547347105,16,Sunday,0,1
79,13.935520564841669,2,Sunday,0,1
79,7.635686249653304,11,Sunday,0,1
92,4.244543630334896,1,Friday,1,1
104,7.157468465454789,0,Saturday,1,1
108,14.710472341639417,22,Monday,1,1
28,7.6429623628966095,20,Saturday,0,0
7,5.266898349168869,16,Thursday,1,0
26,9.684312387592524,21,Wednesday,0,0
57,3.9821114722837994,15,Wednesday,1,1
6,1.6000182575756268,4,Saturday,1,0
92,2.3687559677044137,14,Tuesday,1,1
112,2.3566646648877003,2,Friday,1,1
34,2.702589055928268,6,Sunday,1,1
42,2.512994003416447,10,Friday,0,1
6,9.792683799646612,9,Friday,1,0
68,3.1372612237876,8,Thursday,0,1
64,5.512175608196016,13,Friday,0,1
25,13.503431943637171,12,Wednesday,0,0
37,7.372443783811649,1,Thursday,0,1
80,10.179587208554894,2,Monday,0,1
62,2.9986381324236326,6,Friday,1,1
26,3.2881907727257262,20,Friday,1,0
112,1.0925949358639435,17,Monday,1,1
93,2.949558414546386,2,Friday,1,1
53,4.5395599159634,9,Monday,0,1
95,3.066652022012829,21,Thursday,1,1
63,1.7861867394773063,6,Wednesday,1,1
46,2.2492201309587116,8,Monday,0,1
96,7.181292136474523,16,Tuesday,0,1
64,3.4918389168839914,10,Monday,1,1
84,5.781912985197094,6,Friday,1,1
19,7.799550427395425,23,Sunday,0,0
66,10.510725015125796,13,Sunday,1,1
66,1.0700260276959346,18,Thursday,1,1
51,12.091450784181118,3,Saturday,1,1
66,9.604555647618163,5,Thursday,1,1
55,1.6855059632586427,9,Saturday,0,1
112,13.16689004954827,6,Sunday,0,1
59,13.852649807711291,12,Sunday,0,1
68,1.3856304178955243,13,Monday,1,1
7,4.514725898134454,3,Wednesday,1,0
105,12.18991855699939,7,Tuesday,1,1
55,11.349765510563046,4,Thursday,1,1
11,3.175554780667471,0,Friday,1,0
25,3.535565188382299,3,Saturday,0,0
77,5.871845490475039,2,Friday,1,1
43,7.525583285269809,8,Wednesday,1,1
22,9.464694187189291,7,Saturday,0,0
8,5.8492477737617,0,Thursday,1,0
93,7.206753383930645,5,Monday,0,1
64,11.33832860293947,8,Friday,0,1
18,1.0319064419136694,6,Wednesday,0,0
118,4.160335692988301,3,Thursday,0,1
13,10.84356899532601,12,Sunday,0,0
94,13.48049914646439,16,Sunday,1,1
57,7.919322910677159,1,Thursday,0,1
6,8.215645536347077,4,Thursday,0,0
88,2.0539941644267525,11,Thursday,1,1
96,6.9874793189400926,20,Saturday,1,1
115,8.222950363597835,7,Thursday,0,1
64,4.0158223027035795,5,Friday,1,1
75,4.404026848766025,7,Wednesday,1,1
48,5.970620365017028,17,Saturday,0,1
12,0.7910323677770323,2,Thursday,0,0
51,5.170147900956085,21,Tuesday,1,1
39,3.5659961014498975,11,Tuesday,0,1
82,5.2487116065797625,2,Wednesday,0,1
85,2.2365509113791426,21,Sunday,1,1
40,13.412645570728477,5,Monday,0,1
54,9.107090576533706,1,Monday,0,1
108,10.3469836275951,22,Sunday,0,1
8,11.942982959806406,11,Saturday,0,0
6,7.727411884471331,1,Saturday,0,0
