Trip_no,Payment_type
1,2
2,2
3,2
4,2
5,1
6,2
7,2
8,1
9,2
10,1
11,2
12,2
13,2
14,2
15,2
16,1
17,2
18,1
19,2
20,2
21,1
22,1
23,2
24,2
25,2
26,1
27,2
28,1
29,2
30,2
31,1
32,2
33,1
34,1
35,1
36,2
37,2
38,1
39,1
40,1
41,1
42,2
43,2
44,1
45,2
46,1
47,2
48,2
49,2
50,1
51,2
52,2
53,1
54,1
55,2
56,1
57,1
58,1
59,1
60,1
61,2
62,2
63,1
64,1
65,1
66,2
67,1
68,2
69,2
70,2
71,2
72,2
73,2
74,1
75,1
76,1
77,2
78,2
79,2
80,2
81,1
82,1
83,2
84,2
85,1
86,2
87,1
88,2
89,1
90,1
91,1
92,2
93,1
94,2
95,2
96,2
97,4
98,2
99,2
100,2
101,2
102,1
103,1
104,2
105,1
106,1
107,2
108,2
109,1
110,1
111,1
112,2
113,1
114,2
115,2
116,1
117,2
118,2
119,2
120,2
121,2
122,1
123,1
124,2
125,2
126,1
127,1
128,2
129,2
130,1
131,2
132,1
133,2
134,2
135,1
136,2
137,2
138,2
139,2
140,1
141,1
142,2
143,2
144,2
145,2
146,1
147,2
148,2
149,2
150,1
151,2
152,1
153,2
154,2
155,1
156,1
157,2
158,1
159,1
160,2
161,2
162,2
163,2
164,1
165,1
166,1
167,2
168,1
169,2
170,1
171,2
172,1
173,1
174,1
175,2
176,2
177,2
178,2
179,2
180,2
181,1
182,2
183,1
184,1
185,2
186,1
187,2
188,2
189,2
190,2
191,1
192,2
193,2
194,2
195,2
196,2
197,1
198,2
199,2
200,1
201,1
202,2
203,2
204,1
205,1
206,1
207,1
208,1
209,1
210,2
211,2
212,2
213,1
214,2
215,2
216,2
217,1
218,2
219,2
220,2
221,2
222,1
223,1
224,1
225,1
226,2
227,1
228,2
229,1
230,2
231,1
232,2
233,2
234,2
235,2
236,2
237,2
238,1
239,1
240,1
241,1
242,1
243,2
244,2
245,2
246,1
247,1
248,2
249,2
250,3
251,1
252,2
253,1
254,2
255,2
256,1
257,2
258,1
259,2
260,2
261,4
262,2
263,2
264,1
265,2
266,2
